"0","#| title: ""Complications IPD"""
"0",""
"0","# -------------------------"
"0","# PREP COMPLICATION MATRIX"
"0","# -------------------------"
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select("
"0","    dplyr::starts_with(""complications_""),"
"0","    -dplyr::any_of(""complications_none"")"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    dplyr::across("
"0","      everything(),"
"0","      ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------"
"0","# ANY COMPLICATION"
"0","# -------------------------"
"0","any_complication_n <- sum("
"0","  rowSums(complications_ipd, na.rm = TRUE) > 0"
"0",")"
"0",""
"0","# -------------------------"
"0","# INDIVIDUAL COMPLICATIONS"
"0","# -------------------------"
"0","complication_prop <- complications_ipd %>%"
"0","  dplyr::summarise(dplyr::across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    complication = stringr::str_remove(complication, ""^complications_""),"
"0","View(inc_base)"
"0","    complication = stringr::str_replace_all(complication, ""_"", "" ""),"
"2","Error: unexpected symbol in:
""View(inc_base)
    complication""
"
